"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"19.09.2025","5,3238","5,3126","5,3398","5,3043","","0,19%"
"18.09.2025","5,3138","5,3058","5,3195","5,2695","","0,15%"
"17.09.2025","5,3059","5,2968","5,3137","5,2753","","0,16%"
"16.09.2025","5,2972","5,3173","5,3224","5,2913","","-0,37%"
"15.09.2025","5,3168","5,3520","5,3581","5,3087","","-0,71%"
"12.09.2025","5,3549","5,3896","5,4050","5,3439","","-0,66%"
"11.09.2025","5,3903","5,4080","5,4241","5,3736","","-0,34%"
"10.09.2025","5,4087","5,4392","5,4409","5,3987","","-0,57%"
"09.09.2025","5,4398","5,4196","5,4435","5,4135","","0,37%"
"08.09.2025","5,4196","5,4130","5,4487","5,4003","","0,11%"
"05.09.2025","5,4134","5,4473","5,4499","5,3820","","-0,60%"
"04.09.2025","5,4462","5,4519","5,4723","5,4415","","-0,10%"
"03.09.2025","5,4516","5,4649","5,4720","5,4340","","-0,25%"
"02.09.2025","5,4650","5,4399","5,5017","5,4383","","0,45%"
"01.09.2025","5,4403","5,4237","5,4499","5,4150","","0,18%"
"29.08.2025","5,4304","5,4134","5,4430","5,4113","","0,32%"
"28.08.2025","5,4129","5,4188","5,4317","5,3947","","-0,09%"
"27.08.2025","5,4178","5,4311","5,4584","5,4147","","-0,24%"
"26.08.2025","5,4311","5,4121","5,4501","5,3987","","0,35%"
"25.08.2025","5,4121","5,4234","5,4365","5,4014","","-0,20%"
"22.08.2025","5,4227","5,4750","5,4778","5,4078","","-0,88%"
"21.08.2025","5,4710","5,4831","5,4961","5,4662","","-0,22%"
"20.08.2025","5,4829","5,5036","5,5061","5,4620","","-0,38%"
"19.08.2025","5,5040","5,4372","5,5083","5,4309","","1,24%"
"18.08.2025","5,4368","5,4009","5,4407","5,3980","","0,66%"
"15.08.2025","5,4009","5,4160","5,4165","5,3845","","-0,28%"
"14.08.2025","5,4160","5,3990","5,4320","5,3895","","0,31%"
"13.08.2025","5,3991","5,3890","5,4114","5,3800","","0,18%"
"12.08.2025","5,3895","5,4428","5,4461","5,3848","","-0,97%"
"11.08.2025","5,4424","5,4338","5,4597","5,4318","","0,15%"
"08.08.2025","5,4340","5,4236","5,4430","5,4131","","0,19%"
"07.08.2025","5,4236","5,4643","5,4765","5,4158","","-0,72%"
"06.08.2025","5,4632","5,5081","5,5116","5,4580","","-0,80%"
"05.08.2025","5,5075","5,4984","5,5356","5,4969","","0,16%"
"04.08.2025","5,4988","5,5421","5,5439","5,4952","","-0,78%"
"01.08.2025","5,5420","5,6003","5,6286","5,5252","","-1,06%"
"31.07.2025","5,6015","5,5695","5,6248","5,5213","","0,57%"
"30.07.2025","5,5695","5,5744","5,6307","5,5438","","-0,09%"
"29.07.2025","5,5747","5,5893","5,6067","5,5588","","-0,25%"
"28.07.2025","5,5888","5,5642","5,6063","5,5642","","0,46%"
"25.07.2025","5,5633","5,5213","5,5740","5,5183","","0,76%"
"24.07.2025","5,5215","5,5214","5,5398","5,5115","","0,01%"
"23.07.2025","5,5212","5,5653","5,5781","5,5147","","-0,80%"
"22.07.2025","5,5657","5,5674","5,5908","5,5514","","-0,03%"
"21.07.2025","5,5671","5,5795","5,6115","5,5503","","-0,21%"
"18.07.2025","5,5790","5,5475","5,5984","5,5228","","0,61%"
"17.07.2025","5,5449","5,5689","5,6103","5,5370","","-0,43%"
"16.07.2025","5,5690","5,5571","5,5952","5,5409","","0,21%"
"15.07.2025","5,5571","5,5896","5,6049","5,5345","","-0,58%"
"14.07.2025","5,5893","5,5598","5,5937","5,5440","","0,55%"
"11.07.2025","5,5589","5,5319","5,5925","5,5294","","0,48%"
"10.07.2025","5,5321","5,5771","5,6285","5,5243","","-0,80%"
"09.07.2025","5,5766","5,4471","5,6057","5,4451","","2,37%"
"08.07.2025","5,4474","5,4884","5,4918","5,4353","","-0,74%"
"07.07.2025","5,4880","5,4211","5,4891","5,4210","","1,23%"
"04.07.2025","5,4212","5,4092","5,4266","5,4022","","0,23%"
"03.07.2025","5,4090","5,4244","5,4475","5,4026","","-0,28%"
"02.07.2025","5,4240","5,4585","5,4985","5,4151","","-0,64%"
"01.07.2025","5,4588","5,4321","5,4703","5,4183","","0,48%"
"30.06.2025","5,4326","5,4846","5,5073","5,4234","","-0,97%"
"27.06.2025","5,4856","5,4880","5,5045","5,4587","","-0,06%"
"26.06.2025","5,4890","5,5639","5,5646","5,4882","","-1,34%"
"25.06.2025","5,5637","5,5109","5,5740","5,5065","","0,95%"
"24.06.2025","5,5113","5,4957","5,5238","5,4752","","0,27%"
"23.06.2025","5,4965","5,5131","5,5437","5,4941","","-0,30%"
"20.06.2025","5,5132","5,4916","5,5277","5,4680","","0,39%"
"19.06.2025","5,4916","5,4915","5,4932","5,4870","","0,00%"
"18.06.2025","5,4917","5,4995","5,5116","5,4750","","-0,15%"
"17.06.2025","5,4997","5,4920","5,5076","5,4656","","0,14%"
"16.06.2025","5,4920","5,5437","5,5437","5,4852","","-0,94%"
"13.06.2025","5,5439","5,5375","5,5940","5,5305","","0,12%"
"12.06.2025","5,5375","5,5369","5,5596","5,5245","","0,02%"
"11.06.2025","5,5364","5,5744","5,5814","5,5218","","-0,68%"
"10.06.2025","5,5744","5,5587","5,5777","5,5384","","0,28%"
"09.06.2025","5,5588","5,5629","5,5992","5,5506","","-0,01%"
"06.06.2025","5,5594","5,5890","5,6183","5,5581","","-0,53%"
"05.06.2025","5,5893","5,6366","5,6381","5,5775","","-0,84%"
"04.06.2025","5,6368","5,6389","5,6531","5,6087","","-0,04%"
"03.06.2025","5,6393","5,6740","5,7107","5,6247","","-0,60%"
"02.06.2025","5,6734","5,7236","5,7236","5,6663","","-0,86%"
"30.05.2025","5,7227","5,6666","5,7410","5,6495","","0,99%"
"29.05.2025","5,6666","5,6897","5,7036","5,6421","","-0,39%"
"28.05.2025","5,6890","5,6417","5,7182","5,6374","","0,83%"
"27.05.2025","5,6424","5,6691","5,6747","5,6354","","-0,47%"
"26.05.2025","5,6693","5,6467","5,6787","5,6352","","0,40%"
"23.05.2025","5,6468","5,7163","5,7459","5,6432","","-1,21%"
"22.05.2025","5,7160","5,6455","5,7167","5,5946","","1,24%"
"21.05.2025","5,6458","5,6680","5,6785","5,6402","","-0,40%"
"20.05.2025","5,6682","5,6516","5,6835","5,6412","","0,29%"
"19.05.2025","5,6516","5,6638","5,6911","5,6315","","-0,21%"
"16.05.2025","5,6633","5,6821","5,7140","5,6610","","-0,33%"
"15.05.2025","5,6821","5,6378","5,6977","5,6136","","0,78%"
"14.05.2025","5,6384","5,6088","5,6390","5,5824","","0,53%"
"13.05.2025","5,6085","5,6749","5,6758","5,5950","","-1,18%"
"12.05.2025","5,6752","5,6500","5,7065","5,6498","","0,35%"
"09.05.2025","5,6556","5,6620","5,6806","5,6376","","-0,10%"
"08.05.2025","5,6615","5,7454","5,7489","5,6597","","-1,47%"
"07.05.2025","5,7459","5,7142","5,7644","5,6962","","0,57%"
"06.05.2025","5,7135","5,6879","5,7384","5,6865","","0,44%"
"05.05.2025","5,6886","5,6553","5,6905","5,6286","","0,54%"
"02.05.2025","5,6579","5,6709","5,6739","5,6259","","-0,27%"
"01.05.2025","5,6734","5,6734","5,6734","5,6734","","-0,02%"
"30.04.2025","5,6748","5,6200","5,6871","5,6031","","0,96%"
"29.04.2025","5,6210","5,6544","5,6633","5,6191","","-0,59%"
"28.04.2025","5,6546","5,6872","5,7005","5,6460","","-0,52%"
"25.04.2025","5,6841","5,6823","5,7077","5,6641","","0,01%"
"24.04.2025","5,6833","5,7068","5,7114","5,6622","","-0,46%"
"23.04.2025","5,7096","5,7251","5,7286","5,6558","","-0,28%"
"22.04.2025","5,7255","5,8070","5,8073","5,7180","","-1,40%"
"21.04.2025","5,8067","5,8073","5,8073","5,8070","","0,00%"
